Customer_ID,Cluster,Segment
Accoount 799,1,Occasional Bargain Seekers
Accoount 800,4,
Accoount 801,4,
Accoount 802,2,At-Risk or New Customers
Accoount 803,9,
Accoount 804,1,Occasional Bargain Seekers
Accoount 805,0,Loyal High Spenders
Accoount 806,2,At-Risk or New Customers
Accoount 807,2,At-Risk or New Customers
Accoount 808,1,Occasional Bargain Seekers
Accoount 809,9,
Accoount 810,2,At-Risk or New Customers
Accoount 811,2,At-Risk or New Customers
Accoount 812,9,
Accoount 813,2,At-Risk or New Customers
Accoount 814,2,At-Risk or New Customers
Accoount 815,2,At-Risk or New Customers
Accoount 816,1,Occasional Bargain Seekers
Accoount 817,2,At-Risk or New Customers
Accoount 819,5,
Accoount 822,4,
Accoount 824,5,
Accoount 825,7,
Accoount 829,8,
Accoount 831,5,
Accoount 833,8,
Accoount 834,3,High Potential Prospects
Accoount 835,2,At-Risk or New Customers
Accoount 837,8,
Accoount 838,9,
Accoount 839,9,
Accoount 843,5,
Accoount 844,5,
Accoount 845,8,
Accoount 846,6,
Accoount 847,2,At-Risk or New Customers
Accoount 848,2,At-Risk or New Customers
Accoount 849,2,At-Risk or New Customers
Accoount 850,5,
Accoount 851,7,
Accoount 852,3,High Potential Prospects
Accoount 853,8,
Accoount 858,1,Occasional Bargain Seekers
Accoount 859,1,Occasional Bargain Seekers
Accoount 860,2,At-Risk or New Customers
Accoount 861,1,Occasional Bargain Seekers
Accoount 862,1,Occasional Bargain Seekers
Accoount 863,2,At-Risk or New Customers
Accoount 864,1,Occasional Bargain Seekers
Accoount 865,1,Occasional Bargain Seekers
Accoount 866,9,
Accoount 867,1,Occasional Bargain Seekers
Accoount 868,1,Occasional Bargain Seekers
Accoount 869,1,Occasional Bargain Seekers
Accoount 870,2,At-Risk or New Customers
Accoount 871,1,Occasional Bargain Seekers
Accoount 872,3,High Potential Prospects
Accoount 873,4,
Accoount 874,2,At-Risk or New Customers
Accoount 875,2,At-Risk or New Customers
Accoount 879,1,Occasional Bargain Seekers
Accoount 880,1,Occasional Bargain Seekers
Accoount 881,5,
Accoount 882,2,At-Risk or New Customers
Accoount 883,4,
Accoount 884,2,At-Risk or New Customers
Accoount 885,3,High Potential Prospects
Accoount 886,2,At-Risk or New Customers
Accoount 887,2,At-Risk or New Customers
Accoount 888,4,
Accoount 889,1,Occasional Bargain Seekers
Accoount 890,2,At-Risk or New Customers
Accoount 891,9,
Accoount 892,4,
Accoount 893,4,
Accoount 894,4,
Accoount 895,1,Occasional Bargain Seekers
Accoount 896,1,Occasional Bargain Seekers
Accoount 897,2,At-Risk or New Customers
Accoount 898,4,
Accoount 899,2,At-Risk or New Customers
Accoount 900,2,At-Risk or New Customers
Accoount 901,2,At-Risk or New Customers
Accoount 902,2,At-Risk or New Customers
Accoount 903,2,At-Risk or New Customers
Accoount 904,2,At-Risk or New Customers
Accoount 905,1,Occasional Bargain Seekers
Accoount 906,9,
Accoount 908,2,At-Risk or New Customers
Accoount 909,3,High Potential Prospects
Accoount 912,3,High Potential Prospects
Accoount 914,7,
Accoount 919,3,High Potential Prospects
Accoount 920,6,
Accoount 921,8,
Accoount 922,6,
Accoount 923,5,
Accoount 924,7,
Accoount 927,6,
Accoount 928,7,
Accoount 929,6,
Accoount 930,2,At-Risk or New Customers
Accoount 931,5,
Accoount 933,9,
Accoount 934,7,
Accoount 935,4,
Accoount 937,2,At-Risk or New Customers
Accoount 938,2,At-Risk or New Customers
Accoount 939,2,At-Risk or New Customers
Accoount 940,3,High Potential Prospects
Accoount 941,2,At-Risk or New Customers
Accoount 944,2,At-Risk or New Customers
Accoount 945,2,At-Risk or New Customers
Accoount 946,2,At-Risk or New Customers
Accoount 947,7,
Accoount 949,5,
Accoount 950,3,High Potential Prospects
Accoount 951,5,
Accoount 952,6,
Accoount 953,5,
Accoount 954,4,
Accoount 955,2,At-Risk or New Customers
Accoount 956,4,
Accoount 957,1,Occasional Bargain Seekers
Accoount 958,1,Occasional Bargain Seekers
Accoount 959,1,Occasional Bargain Seekers
Accoount 960,1,Occasional Bargain Seekers
Accoount 961,1,Occasional Bargain Seekers
Accoount 962,1,Occasional Bargain Seekers
Accoount 963,1,Occasional Bargain Seekers
Accoount 964,9,
Accoount 965,9,
Accoount 966,5,
Accoount 967,1,Occasional Bargain Seekers
Accoount 968,1,Occasional Bargain Seekers
Accoount 969,4,
Accoount 970,9,
Accoount 971,9,
Accoount 972,1,Occasional Bargain Seekers
Accoount 973,4,
Accoount 974,1,Occasional Bargain Seekers
Accoount 976,2,At-Risk or New Customers
Accoount 977,2,At-Risk or New Customers
Accoount 978,2,At-Risk or New Customers
Accoount 979,2,At-Risk or New Customers
Accoount 980,5,
Accoount 981,2,At-Risk or New Customers
Accoount 982,4,
Accoount 983,4,
Accoount 984,4,
Accoount 985,4,
Accoount 986,4,
Accoount 987,2,At-Risk or New Customers
Accoount 988,2,At-Risk or New Customers
Accoount 989,4,
Accoount 990,2,At-Risk or New Customers
Accoount 991,2,At-Risk or New Customers
Accoount 992,4,
Accoount 993,2,At-Risk or New Customers
Accoount 994,2,At-Risk or New Customers
Accoount 995,9,
Accoount 996,2,At-Risk or New Customers
Accoount 997,2,At-Risk or New Customers
Accoount 998,2,At-Risk or New Customers
Accoount 999,2,At-Risk or New Customers
Accoount 1000,0,Loyal High Spenders
Accoount 1001,9,
Accoount 1002,3,High Potential Prospects
Accoount 1005,4,
Accoount 1006,8,
Accoount 1008,8,
Accoount 1010,3,High Potential Prospects
Accoount 1011,8,
Accoount 1012,7,
Accoount 1013,6,
Accoount 1016,8,
Accoount 1017,8,
Accoount 1018,5,
Accoount 1019,8,
Accoount 1020,6,
Accoount 1021,5,
Accoount 1022,6,
Accoount 1023,9,
Accoount 1030,1,Occasional Bargain Seekers
Accoount 1032,9,
Accoount 1034,7,
Accoount 1035,6,
Accoount 1036,7,
Accoount 1037,4,
Accoount 1038,8,
Accoount 1039,2,At-Risk or New Customers
Accoount 1040,2,At-Risk or New Customers
Accoount 1042,2,At-Risk or New Customers
Accoount 1043,2,At-Risk or New Customers
Accoount 1044,3,High Potential Prospects
Accoount 1045,4,
Accoount 1046,2,At-Risk or New Customers
Accoount 1048,6,
Accoount 1049,3,High Potential Prospects
Accoount 1051,8,
Accoount 1052,2,At-Risk or New Customers
Accoount 1053,9,
Accoount 1054,1,Occasional Bargain Seekers
Accoount 1055,1,Occasional Bargain Seekers
Accoount 1056,1,Occasional Bargain Seekers
Accoount 1057,1,Occasional Bargain Seekers
Accoount 1058,9,
Accoount 1059,1,Occasional Bargain Seekers
Accoount 1060,1,Occasional Bargain Seekers
Accoount 1061,1,Occasional Bargain Seekers
Accoount 1062,1,Occasional Bargain Seekers
Accoount 1063,1,Occasional Bargain Seekers
Accoount 1064,2,At-Risk or New Customers
Accoount 1066,4,
Accoount 1067,3,High Potential Prospects
Accoount 1069,2,At-Risk or New Customers
Accoount 1070,9,
Accoount 1071,1,Occasional Bargain Seekers
Accoount 1072,1,Occasional Bargain Seekers
Accoount 1074,9,
Accoount 1076,9,
Accoount 1077,1,Occasional Bargain Seekers
Accoount 1078,3,High Potential Prospects
Accoount 1079,4,
Accoount 1080,2,At-Risk or New Customers
Accoount 1081,4,
Accoount 1082,4,
Accoount 1083,4,
Accoount 1084,2,At-Risk or New Customers
Accoount 1085,4,
Accoount 1086,4,
Accoount 1087,9,
Accoount 1088,2,At-Risk or New Customers
Accoount 1089,2,At-Risk or New Customers
Accoount 1090,2,At-Risk or New Customers
Accoount 1091,2,At-Risk or New Customers
Accoount 1092,2,At-Risk or New Customers
Accoount 1093,1,Occasional Bargain Seekers
Accoount 1094,2,At-Risk or New Customers
Accoount 1095,2,At-Risk or New Customers
Accoount 1096,2,At-Risk or New Customers
Accoount 1097,2,At-Risk or New Customers
Accoount 1098,2,At-Risk or New Customers
Accoount 1102,5,
Accoount 1103,3,High Potential Prospects
Accoount 1105,5,
Accoount 1106,6,
Accoount 1109,3,High Potential Prospects
Accoount 1112,5,
Accoount 1114,8,
Accoount 1117,6,
Accoount 1119,7,
Accoount 1124,2,At-Risk or New Customers
Accoount 1125,6,
Accoount 1126,3,High Potential Prospects
Accoount 1127,2,At-Risk or New Customers
Accoount 1129,7,
Accoount 1130,2,At-Risk or New Customers
Accoount 1131,4,
Accoount 1132,4,
Accoount 1133,2,At-Risk or New Customers
Accoount 1134,2,At-Risk or New Customers
Accoount 1135,9,
Accoount 1137,9,
Accoount 1138,5,
Accoount 1141,4,
Accoount 1142,8,
Accoount 1143,7,
Accoount 1144,2,At-Risk or New Customers
Accoount 1147,6,
Accoount 1148,8,
Accoount 1150,1,Occasional Bargain Seekers
Accoount 1152,1,Occasional Bargain Seekers
Accoount 1153,2,At-Risk or New Customers
Accoount 1154,1,Occasional Bargain Seekers
Accoount 1155,1,Occasional Bargain Seekers
Accoount 1156,1,Occasional Bargain Seekers
Accoount 1157,2,At-Risk or New Customers
Accoount 1158,1,Occasional Bargain Seekers
Accoount 1159,1,Occasional Bargain Seekers
Accoount 1160,1,Occasional Bargain Seekers
Accoount 1161,1,Occasional Bargain Seekers
Accoount 1162,2,At-Risk or New Customers
Accoount 1163,9,
Accoount 1164,1,Occasional Bargain Seekers
Accoount 1166,1,Occasional Bargain Seekers
Accoount 1167,1,Occasional Bargain Seekers
Accoount 1168,2,At-Risk or New Customers
Accoount 1172,1,Occasional Bargain Seekers
Accoount 1173,1,Occasional Bargain Seekers
Accoount 1174,1,Occasional Bargain Seekers
Accoount 1175,1,Occasional Bargain Seekers
Accoount 1176,9,
Accoount 1177,5,
Accoount 1178,1,Occasional Bargain Seekers
Accoount 1179,2,At-Risk or New Customers
Accoount 1180,2,At-Risk or New Customers
Accoount 1181,2,At-Risk or New Customers
Accoount 1182,4,
Accoount 1183,2,At-Risk or New Customers
Accoount 1184,1,Occasional Bargain Seekers
Accoount 1185,9,
Accoount 1186,0,Loyal High Spenders
Accoount 1187,4,
Accoount 1188,5,
Accoount 1189,4,
Accoount 1190,2,At-Risk or New Customers
Accoount 1191,4,
Accoount 1192,1,Occasional Bargain Seekers
Accoount 1193,9,
Accoount 1194,9,
Accoount 1195,9,
Accoount 1196,2,At-Risk or New Customers
Accoount 1197,2,At-Risk or New Customers
Accoount 1198,2,At-Risk or New Customers
Accoount 1199,2,At-Risk or New Customers
Accoount 1200,2,At-Risk or New Customers
Accoount 1204,5,
Accoount 1205,6,
Accoount 1206,6,
Accoount 1207,3,High Potential Prospects
Accoount 1208,4,
Accoount 1209,8,
Accoount 1212,3,High Potential Prospects
Accoount 1215,5,
Accoount 1217,2,At-Risk or New Customers
Accoount 1218,7,
Accoount 1221,9,
Accoount 1222,5,
Accoount 1223,9,
Accoount 1226,5,
Accoount 1227,2,At-Risk or New Customers
Accoount 1228,9,
Accoount 1229,9,
Accoount 1230,2,At-Risk or New Customers
Accoount 1231,2,At-Risk or New Customers
Accoount 1232,2,At-Risk or New Customers
Accoount 1233,9,
Accoount 1235,2,At-Risk or New Customers
Accoount 1236,2,At-Risk or New Customers
Accoount 1237,2,At-Risk or New Customers
Accoount 1238,7,
Accoount 1239,6,
Accoount 1240,5,
Accoount 1241,6,
Accoount 1242,6,
Accoount 1243,9,
Accoount 1244,2,At-Risk or New Customers
Accoount 1245,9,
Accoount 1246,2,At-Risk or New Customers
Accoount 1247,1,Occasional Bargain Seekers
Accoount 1248,9,
Accoount 1249,6,
Accoount 1250,2,At-Risk or New Customers
Accoount 1251,2,At-Risk or New Customers
Accoount 1252,5,
Accoount 1253,2,At-Risk or New Customers
Accoount 1254,9,
Accoount 1255,1,Occasional Bargain Seekers
Accoount 1256,1,Occasional Bargain Seekers
Accoount 1257,1,Occasional Bargain Seekers
Accoount 1258,0,Loyal High Spenders
Accoount 1259,1,Occasional Bargain Seekers
Accoount 1260,4,
Accoount 1261,2,At-Risk or New Customers
Accoount 1262,1,Occasional Bargain Seekers
Accoount 1263,1,Occasional Bargain Seekers
Accoount 1264,1,Occasional Bargain Seekers
Accoount 1265,1,Occasional Bargain Seekers
Accoount 1266,1,Occasional Bargain Seekers
Accoount 1267,1,Occasional Bargain Seekers
Accoount 1268,4,
Accoount 1269,2,At-Risk or New Customers
Accoount 1271,2,At-Risk or New Customers
Accoount 1272,2,At-Risk or New Customers
Accoount 1274,1,Occasional Bargain Seekers
Accoount 1275,1,Occasional Bargain Seekers
Accoount 1276,9,
Accoount 1277,9,
Accoount 1278,1,Occasional Bargain Seekers
Accoount 1279,2,At-Risk or New Customers
Accoount 1281,2,At-Risk or New Customers
Accoount 1282,4,
Accoount 1283,4,
Accoount 1284,4,
Accoount 1285,4,
Accoount 1286,4,
Accoount 1287,9,
Accoount 1288,2,At-Risk or New Customers
Accoount 1289,4,
Accoount 1290,4,
Accoount 1291,2,At-Risk or New Customers
Accoount 1292,9,
Accoount 1293,2,At-Risk or New Customers
Accoount 1294,2,At-Risk or New Customers
Accoount 1295,4,
Accoount 1296,2,At-Risk or New Customers
Accoount 1297,9,
Accoount 1298,4,
Accoount 1299,9,
Accoount 1300,2,At-Risk or New Customers
Accoount 1301,2,At-Risk or New Customers
Accoount 1302,2,At-Risk or New Customers
Accoount 1303,2,At-Risk or New Customers
Accoount 1304,2,At-Risk or New Customers
Accoount 1305,1,Occasional Bargain Seekers
Accoount 1306,8,
Accoount 1308,6,
Accoount 1313,5,
Accoount 1314,4,
Accoount 1316,6,
Accoount 1319,7,
Accoount 1320,6,
Accoount 1321,6,
Accoount 1322,4,
Accoount 1326,8,
Accoount 1327,2,At-Risk or New Customers
Accoount 1331,6,
Accoount 1332,5,
Accoount 1334,2,At-Risk or New Customers
Accoount 1335,2,At-Risk or New Customers
Accoount 1336,2,At-Risk or New Customers
Accoount 1337,2,At-Risk or New Customers
Accoount 1338,2,At-Risk or New Customers
Accoount 1339,2,At-Risk or New Customers
Accoount 1340,2,At-Risk or New Customers
Accoount 1341,2,At-Risk or New Customers
Accoount 1343,5,
Accoount 1344,2,At-Risk or New Customers
Accoount 1345,7,
Accoount 1346,7,
Accoount 1347,2,At-Risk or New Customers
Accoount 1349,4,
Accoount 1350,2,At-Risk or New Customers
Accoount 1351,6,
Accoount 1352,9,
Accoount 1353,3,High Potential Prospects
Accoount 1354,7,
Accoount 1356,7,
Accoount 1358,1,Occasional Bargain Seekers
Accoount 1359,1,Occasional Bargain Seekers
Accoount 1360,1,Occasional Bargain Seekers
Accoount 1361,1,Occasional Bargain Seekers
Accoount 1362,1,Occasional Bargain Seekers
Accoount 1363,1,Occasional Bargain Seekers
Accoount 1364,1,Occasional Bargain Seekers
Accoount 1365,1,Occasional Bargain Seekers
Accoount 1366,1,Occasional Bargain Seekers
Accoount 1367,1,Occasional Bargain Seekers
Accoount 1368,1,Occasional Bargain Seekers
Accoount 1370,1,Occasional Bargain Seekers
Accoount 1372,2,At-Risk or New Customers
Accoount 1373,9,
Accoount 1374,2,At-Risk or New Customers
Accoount 1375,1,Occasional Bargain Seekers
Accoount 1376,1,Occasional Bargain Seekers
Accoount 1377,9,
Accoount 1378,2,At-Risk or New Customers
Accoount 1379,1,Occasional Bargain Seekers
Accoount 1380,2,At-Risk or New Customers
Accoount 1381,2,At-Risk or New Customers
Accoount 1382,4,
Accoount 1383,2,At-Risk or New Customers
Accoount 1384,1,Occasional Bargain Seekers
Accoount 1385,1,Occasional Bargain Seekers
Accoount 1386,2,At-Risk or New Customers
Accoount 1387,2,At-Risk or New Customers
Accoount 1388,9,
Accoount 1389,1,Occasional Bargain Seekers
Accoount 1390,2,At-Risk or New Customers
Accoount 1391,2,At-Risk or New Customers
Accoount 1392,4,
Accoount 1393,9,
Accoount 1394,9,
Accoount 1395,9,
Accoount 1396,4,
Accoount 1397,2,At-Risk or New Customers
Accoount 1398,2,At-Risk or New Customers
Accoount 1399,2,At-Risk or New Customers
Accoount 1400,2,At-Risk or New Customers
Accoount 1401,2,At-Risk or New Customers
Accoount 1402,2,At-Risk or New Customers
Accoount 1403,9,
Accoount 1404,5,
Accoount 1406,5,
Accoount 1407,8,
Accoount 1410,2,At-Risk or New Customers
Accoount 1413,3,High Potential Prospects
Accoount 1414,6,
Accoount 1417,5,
Accoount 1418,8,
Accoount 1419,3,High Potential Prospects
Accoount 1421,5,
Accoount 1422,9,
Accoount 1424,7,
Accoount 1425,6,
Accoount 1427,2,At-Risk or New Customers
Accoount 1428,6,
Accoount 1431,4,
Accoount 1432,4,
Accoount 1433,2,At-Risk or New Customers
Accoount 1434,2,At-Risk or New Customers
Accoount 1435,2,At-Risk or New Customers
Accoount 1436,2,At-Risk or New Customers
Accoount 1437,4,
Accoount 1438,4,
Accoount 1441,9,
Accoount 1444,4,
Accoount 1445,4,
Accoount 1446,9,
Accoount 1447,2,At-Risk or New Customers
Accoount 1448,9,
Accoount 1449,4,
Accoount 1450,1,Occasional Bargain Seekers
Accoount 1451,1,Occasional Bargain Seekers
Accoount 1452,2,At-Risk or New Customers
Accoount 1453,1,Occasional Bargain Seekers
Accoount 1454,1,Occasional Bargain Seekers
Accoount 1455,9,
Accoount 1456,1,Occasional Bargain Seekers
Accoount 1457,1,Occasional Bargain Seekers
Accoount 1458,1,Occasional Bargain Seekers
Accoount 1459,1,Occasional Bargain Seekers
Accoount 1460,7,
Accoount 1461,1,Occasional Bargain Seekers
Accoount 1463,1,Occasional Bargain Seekers
Accoount 1464,1,Occasional Bargain Seekers
Accoount 1465,4,
Accoount 1466,7,
Accoount 1468,4,
Accoount 1469,2,At-Risk or New Customers
Accoount 1471,1,Occasional Bargain Seekers
Accoount 1472,1,Occasional Bargain Seekers
Accoount 1473,1,Occasional Bargain Seekers
Accoount 1474,1,Occasional Bargain Seekers
Accoount 1475,2,At-Risk or New Customers
Accoount 1476,2,At-Risk or New Customers
Accoount 1477,5,
Accoount 1478,2,At-Risk or New Customers
Accoount 1479,2,At-Risk or New Customers
Accoount 1480,2,At-Risk or New Customers
Accoount 1481,9,
Accoount 1482,9,
Accoount 1483,1,Occasional Bargain Seekers
Accoount 1484,2,At-Risk or New Customers
Accoount 1485,2,At-Risk or New Customers
Accoount 1486,2,At-Risk or New Customers
Accoount 1487,2,At-Risk or New Customers
Accoount 1488,4,
Accoount 1489,4,
Accoount 1490,4,
Accoount 1491,4,
Accoount 1492,2,At-Risk or New Customers
Accoount 1493,2,At-Risk or New Customers
Accoount 1494,2,At-Risk or New Customers
Accoount 1495,2,At-Risk or New Customers
Accoount 1496,4,
Accoount 1497,1,Occasional Bargain Seekers
Accoount 1498,4,
Accoount 1501,1,Occasional Bargain Seekers
Accoount 1502,1,Occasional Bargain Seekers
Accoount 1503,2,At-Risk or New Customers
Accoount 1504,1,Occasional Bargain Seekers
Accoount 1505,1,Occasional Bargain Seekers
Accoount 1506,1,Occasional Bargain Seekers
Accoount 1507,8,
Accoount 1508,6,
Accoount 1511,4,
Accoount 1512,1,Occasional Bargain Seekers
Accoount 1513,1,Occasional Bargain Seekers
Accoount 1514,1,Occasional Bargain Seekers
Accoount 1516,1,Occasional Bargain Seekers
Accoount 1517,5,
Accoount 1519,4,
Accoount 1521,2,At-Risk or New Customers
Accoount 1522,2,At-Risk or New Customers
Accoount 1523,6,
Accoount 1524,5,
Accoount 1525,6,
Accoount 1526,2,At-Risk or New Customers
Accoount 1527,2,At-Risk or New Customers
Accoount 1529,1,Occasional Bargain Seekers
Accoount 1530,1,Occasional Bargain Seekers
Accoount 1531,1,Occasional Bargain Seekers
Accoount 1532,1,Occasional Bargain Seekers
Accoount 1533,8,
Accoount 1534,8,
Accoount 1535,2,At-Risk or New Customers
Accoount 1536,2,At-Risk or New Customers
Accoount 1537,1,Occasional Bargain Seekers
Accoount 1538,6,
Accoount 1541,6,
Accoount 1542,2,At-Risk or New Customers
Accoount 1543,5,
Accoount 1545,2,At-Risk or New Customers
Accoount 1546,6,
Accoount 1547,4,
Accoount 1548,1,Occasional Bargain Seekers
Accoount 1550,2,At-Risk or New Customers
Accoount 1551,4,
Accoount 1552,2,At-Risk or New Customers
Accoount 1553,1,Occasional Bargain Seekers
Accoount 1554,2,At-Risk or New Customers
Accoount 1555,1,Occasional Bargain Seekers
Accoount 1556,0,Loyal High Spenders
Accoount 1560,6,
Accoount 1563,4,
Accoount 1564,1,Occasional Bargain Seekers
Accoount 1565,1,Occasional Bargain Seekers
Accoount 1566,1,Occasional Bargain Seekers
Accoount 1567,8,
Accoount 1568,2,At-Risk or New Customers
Accoount 1569,4,
Accoount 1570,7,
Accoount 1571,3,High Potential Prospects
Accoount 1572,8,
Accoount 1573,4,
Accoount 1574,2,At-Risk or New Customers
Accoount 1575,1,Occasional Bargain Seekers
Accoount 1576,8,
Accoount 1577,1,Occasional Bargain Seekers
Accoount 1578,2,At-Risk or New Customers
Accoount 1580,6,
Accoount 1581,6,
Accoount 1584,2,At-Risk or New Customers
Accoount 1585,1,Occasional Bargain Seekers
Accoount 1587,9,
Accoount 1588,2,At-Risk or New Customers
Accoount 1589,2,At-Risk or New Customers
Accoount 1591,5,
Accoount 1593,7,
Accoount 1594,1,Occasional Bargain Seekers
Accoount 1595,1,Occasional Bargain Seekers
Accoount 1596,4,
Accoount 1597,1,Occasional Bargain Seekers
Accoount 1598,4,
Accoount 1599,2,At-Risk or New Customers
Accoount 1600,9,
Accoount 1601,2,At-Risk or New Customers
Accoount 1602,4,
Accoount 1603,4,
Accoount 1604,5,
Accoount 1605,2,At-Risk or New Customers
Accoount 1609,3,High Potential Prospects
Accoount 1610,5,
Accoount 1611,1,Occasional Bargain Seekers
Accoount 1612,2,At-Risk or New Customers
Accoount 1613,1,Occasional Bargain Seekers
Accoount 1614,8,
