Customer_ID,Cluster,Segment
Accoount 1615,2,At-Risk or New Customers
Accoount 1616,4,
Accoount 1617,4,
Accoount 1618,4,
Accoount 1623,8,
Accoount 1624,2,At-Risk or New Customers
Accoount 1627,1,Occasional Bargain Seekers
Accoount 1628,1,Occasional Bargain Seekers
Accoount 1630,5,
Accoount 1631,4,
Accoount 1632,4,
Accoount 1633,4,
Accoount 1634,4,
Accoount 1635,4,
Accoount 1636,4,
Accoount 1637,2,At-Risk or New Customers
Accoount 1638,2,At-Risk or New Customers
Accoount 1639,2,At-Risk or New Customers
Accoount 1640,5,
Accoount 1641,8,
Accoount 1642,2,At-Risk or New Customers
Accoount 1643,7,
Accoount 1644,5,
Accoount 1646,0,Loyal High Spenders
Accoount 1647,2,At-Risk or New Customers
Accoount 1648,6,
Accoount 1649,1,Occasional Bargain Seekers
Accoount 1650,2,At-Risk or New Customers
Accoount 1651,9,
Accoount 1652,3,High Potential Prospects
Accoount 1653,8,
Accoount 1654,2,At-Risk or New Customers
Accoount 1655,2,At-Risk or New Customers
Accoount 1657,5,
Accoount 1658,8,
Accoount 1659,1,Occasional Bargain Seekers
Accoount 1660,1,Occasional Bargain Seekers
Accoount 1661,1,Occasional Bargain Seekers
Accoount 1662,4,
Accoount 1663,2,At-Risk or New Customers
Accoount 1664,4,
Accoount 1665,4,
Accoount 1666,4,
Accoount 1667,1,Occasional Bargain Seekers
Accoount 1668,5,
Accoount 1669,2,At-Risk or New Customers
Accoount 1670,2,At-Risk or New Customers
Accoount 1672,1,Occasional Bargain Seekers
Accoount 1673,5,
Accoount 1674,4,
Accoount 1675,2,At-Risk or New Customers
Accoount 1676,9,
Accoount 1677,2,At-Risk or New Customers
Accoount 1678,4,
Accoount 1679,6,
Accoount 1680,2,At-Risk or New Customers
Accoount 1681,5,
Accoount 1686,3,High Potential Prospects
Accoount 1687,5,
Accoount 1690,5,
Accoount 1691,1,Occasional Bargain Seekers
Accoount 1692,1,Occasional Bargain Seekers
Accoount 1693,3,High Potential Prospects
Accoount 1694,5,
Accoount 1696,5,
Accoount 1697,2,At-Risk or New Customers
Accoount 1698,2,At-Risk or New Customers
Accoount 1699,7,
Accoount 1700,5,
Accoount 1701,1,Occasional Bargain Seekers
Accoount 1702,2,At-Risk or New Customers
Accoount 1703,1,Occasional Bargain Seekers
Accoount 1705,2,At-Risk or New Customers
Accoount 1706,9,
Accoount 1707,9,
Accoount 1709,5,
Accoount 1711,5,
Accoount 1712,9,
Accoount 1713,5,
Accoount 1714,1,Occasional Bargain Seekers
Accoount 1715,1,Occasional Bargain Seekers
Accoount 1716,3,High Potential Prospects
Accoount 1718,2,At-Risk or New Customers
Accoount 1720,8,
Accoount 1722,7,
Accoount 1723,2,At-Risk or New Customers
Accoount 1724,8,
Accoount 1725,2,At-Risk or New Customers
Accoount 1726,4,
Accoount 1727,2,At-Risk or New Customers
Accoount 1728,5,
Accoount 1729,2,At-Risk or New Customers
Accoount 1730,9,
Accoount 1733,3,High Potential Prospects
Accoount 1739,5,
Accoount 1740,2,At-Risk or New Customers
Accoount 1741,9,
Accoount 1742,2,At-Risk or New Customers
Accoount 1743,2,At-Risk or New Customers
Accoount 1744,2,At-Risk or New Customers
Accoount 1745,2,At-Risk or New Customers
Accoount 1748,0,Loyal High Spenders
Accoount 1749,8,
Accoount 1750,4,
Accoount 1751,8,
Accoount 1752,2,At-Risk or New Customers
Accoount 1753,4,
Accoount 1754,2,At-Risk or New Customers
Accoount 1755,7,
Accoount 1756,5,
Accoount 1758,2,At-Risk or New Customers
Accoount 1759,2,At-Risk or New Customers
Accoount 1760,3,High Potential Prospects
Accoount 1761,2,At-Risk or New Customers
Accoount 1762,4,
Accoount 1764,7,
Accoount 1765,2,At-Risk or New Customers
Accoount 1766,5,
Accoount 1769,5,
Accoount 1770,2,At-Risk or New Customers
Accoount 1771,2,At-Risk or New Customers
Accoount 1773,5,
Accoount 1776,4,
Accoount 1778,2,At-Risk or New Customers
Accoount 1779,8,
Accoount 1780,6,
Accoount 1781,2,At-Risk or New Customers
Accoount 1782,2,At-Risk or New Customers
Accoount 1783,4,
Accoount 1784,4,
Accoount 1785,1,Occasional Bargain Seekers
Accoount 1786,4,
Accoount 1790,8,
Accoount 1791,2,At-Risk or New Customers
Accoount 1792,6,
Accoount 1796,2,At-Risk or New Customers
Accoount 1797,2,At-Risk or New Customers
Accoount 1798,2,At-Risk or New Customers
Accoount 1799,4,
Accoount 1801,2,At-Risk or New Customers
Accoount 1802,5,
Accoount 1806,3,High Potential Prospects
Accoount 1808,7,
Accoount 1809,4,
Accoount 1810,8,
Accoount 1811,9,
Accoount 1812,9,
Accoount 1813,9,
Accoount 1814,3,High Potential Prospects
Accoount 1815,3,High Potential Prospects
Accoount 1817,4,
Accoount 1818,3,High Potential Prospects
Accoount 1819,8,
Accoount 1821,2,At-Risk or New Customers
Accoount 1822,2,At-Risk or New Customers
Accoount 1823,5,
Accoount 1824,5,
Accoount 1826,2,At-Risk or New Customers
Accoount 1827,5,
Accoount 1828,5,
Accoount 1830,2,At-Risk or New Customers
Accoount 1831,4,
Accoount 1832,7,
Accoount 1833,9,
Accoount 1834,8,
Accoount 1835,6,
Accoount 1836,4,
Accoount 1837,2,At-Risk or New Customers
Accoount 1838,2,At-Risk or New Customers
Accoount 1840,2,At-Risk or New Customers
Accoount 1844,9,
Accoount 1845,9,
Accoount 1846,9,
Accoount 1847,2,At-Risk or New Customers
Accoount 1848,5,
Accoount 1849,8,
Accoount 1850,7,
Accoount 1851,1,Occasional Bargain Seekers
Accoount 1852,2,At-Risk or New Customers
Accoount 1855,6,
Accoount 1857,8,
Accoount 1858,0,Loyal High Spenders
Accoount 1859,9,
Accoount 1860,3,High Potential Prospects
Accoount 1862,2,At-Risk or New Customers
Accoount 1864,2,At-Risk or New Customers
Accoount 1865,2,At-Risk or New Customers
Accoount 1867,3,High Potential Prospects
Accoount 1870,3,High Potential Prospects
Accoount 1872,5,
Accoount 1873,6,
Accoount 1874,9,
Accoount 1875,2,At-Risk or New Customers
Accoount 1876,9,
Accoount 1877,3,High Potential Prospects
Accoount 1879,2,At-Risk or New Customers
Accoount 1880,1,Occasional Bargain Seekers
Accoount 1881,1,Occasional Bargain Seekers
Accoount 1882,3,High Potential Prospects
Accoount 1883,2,At-Risk or New Customers
Accoount 1884,2,At-Risk or New Customers
Accoount 1885,2,At-Risk or New Customers
Accoount 1887,1,Occasional Bargain Seekers
Accoount 1889,1,Occasional Bargain Seekers
Accoount 1890,5,
Accoount 1892,2,At-Risk or New Customers
Accoount 1893,2,At-Risk or New Customers
Accoount 1894,2,At-Risk or New Customers
Accoount 1895,2,At-Risk or New Customers
Accoount 1896,2,At-Risk or New Customers
Accoount 1897,2,At-Risk or New Customers
Accoount 1898,5,
Accoount 1899,2,At-Risk or New Customers
Accoount 1900,9,
Accoount 1901,5,
Accoount 1902,3,High Potential Prospects
Accoount 1903,4,
Accoount 1904,8,
Accoount 1905,9,
Accoount 1906,4,
Accoount 1907,8,
Accoount 1908,6,
Accoount 1909,9,
Accoount 1910,2,At-Risk or New Customers
Accoount 1911,2,At-Risk or New Customers
Accoount 1912,2,At-Risk or New Customers
Accoount 1913,9,
Accoount 1914,5,
Accoount 1921,9,
Accoount 1922,1,Occasional Bargain Seekers
Accoount 1923,5,
Accoount 1925,3,High Potential Prospects
Accoount 1926,3,High Potential Prospects
Accoount 1927,5,
Accoount 1928,2,At-Risk or New Customers
Accoount 1929,9,
Accoount 1930,1,Occasional Bargain Seekers
Accoount 1931,2,At-Risk or New Customers
Accoount 1932,6,
Accoount 1934,6,
Accoount 1935,2,At-Risk or New Customers
Accoount 1936,1,Occasional Bargain Seekers
Accoount 1937,2,At-Risk or New Customers
Accoount 1940,6,
Accoount 1941,2,At-Risk or New Customers
Accoount 1943,4,
Accoount 1944,2,At-Risk or New Customers
Accoount 1946,2,At-Risk or New Customers
Accoount 1947,2,At-Risk or New Customers
Accoount 1948,0,Loyal High Spenders
Accoount 1949,2,At-Risk or New Customers
Accoount 1950,2,At-Risk or New Customers
Accoount 1951,1,Occasional Bargain Seekers
Accoount 1952,2,At-Risk or New Customers
Accoount 1953,1,Occasional Bargain Seekers
Accoount 1954,1,Occasional Bargain Seekers
Accoount 1955,2,At-Risk or New Customers
Accoount 1956,2,At-Risk or New Customers
Accoount 1957,2,At-Risk or New Customers
Accoount 1958,1,Occasional Bargain Seekers
Accoount 1959,2,At-Risk or New Customers
Accoount 1960,1,Occasional Bargain Seekers
Accoount 1961,2,At-Risk or New Customers
Accoount 1962,9,
Accoount 1963,9,
Accoount 1964,9,
Accoount 1965,9,
Accoount 1966,0,Loyal High Spenders
Accoount 1967,9,
Accoount 1968,0,Loyal High Spenders
Accoount 1969,9,
Accoount 1970,0,Loyal High Spenders
Accoount 1971,9,
Accoount 1972,9,
Accoount 1973,9,
Accoount 1974,9,
Accoount 1975,0,Loyal High Spenders
Accoount 1976,9,
Accoount 1977,0,Loyal High Spenders
Accoount 1978,9,
Accoount 1979,1,Occasional Bargain Seekers
Accoount 1980,2,At-Risk or New Customers
Accoount 1981,2,At-Risk or New Customers
Accoount 1982,9,
Accoount 1983,9,
Accoount 1984,2,At-Risk or New Customers
Accoount 1985,2,At-Risk or New Customers
Accoount 1986,1,Occasional Bargain Seekers
Accoount 1987,2,At-Risk or New Customers
Accoount 1988,1,Occasional Bargain Seekers
Accoount 1989,9,
Accoount 1990,1,Occasional Bargain Seekers
Accoount 1991,2,At-Risk or New Customers
Accoount 1992,9,
Accoount 1993,2,At-Risk or New Customers
Accoount 1994,2,At-Risk or New Customers
Accoount 1995,2,At-Risk or New Customers
Accoount 1996,2,At-Risk or New Customers
Accoount 1997,9,
Accoount 1998,0,Loyal High Spenders
Accoount 1999,9,
Accoount 2000,9,
Accoount 2001,0,Loyal High Spenders
Accoount 2002,0,Loyal High Spenders
Accoount 2003,9,
Accoount 2004,9,
Accoount 2005,0,Loyal High Spenders
Accoount 2006,2,At-Risk or New Customers
Accoount 2007,9,
Accoount 2008,2,At-Risk or New Customers
Accoount 2009,2,At-Risk or New Customers
Accoount 2010,2,At-Risk or New Customers
Accoount 2011,2,At-Risk or New Customers
Accoount 2012,1,Occasional Bargain Seekers
Accoount 2013,9,
Accoount 2014,2,At-Risk or New Customers
Accoount 2015,2,At-Risk or New Customers
Accoount 2016,1,Occasional Bargain Seekers
Accoount 2017,2,At-Risk or New Customers
Accoount 2018,2,At-Risk or New Customers
Accoount 2019,1,Occasional Bargain Seekers
Accoount 2020,2,At-Risk or New Customers
Accoount 2021,0,Loyal High Spenders
Accoount 2022,1,Occasional Bargain Seekers
Accoount 2023,0,Loyal High Spenders
Accoount 2024,9,
Accoount 2025,9,
Accoount 2026,0,Loyal High Spenders
Accoount 2027,9,
Accoount 2028,0,Loyal High Spenders
Accoount 2029,0,Loyal High Spenders
Accoount 2030,0,Loyal High Spenders
Accoount 2031,9,
Accoount 2032,0,Loyal High Spenders
Accoount 2033,9,
Accoount 2034,2,At-Risk or New Customers
Accoount 2035,9,
Accoount 2036,2,At-Risk or New Customers
Accoount 2037,9,
Accoount 2038,1,Occasional Bargain Seekers
Accoount 2039,9,
Accoount 2040,2,At-Risk or New Customers
Accoount 2041,2,At-Risk or New Customers
Accoount 2042,2,At-Risk or New Customers
Accoount 2043,2,At-Risk or New Customers
Accoount 2044,2,At-Risk or New Customers
Accoount 2045,2,At-Risk or New Customers
Accoount 2046,2,At-Risk or New Customers
Accoount 2047,2,At-Risk or New Customers
Accoount 2048,1,Occasional Bargain Seekers
Accoount 2049,1,Occasional Bargain Seekers
Accoount 2050,2,At-Risk or New Customers
Accoount 2051,2,At-Risk or New Customers
Accoount 2052,2,At-Risk or New Customers
Accoount 2053,2,At-Risk or New Customers
Accoount 2054,9,
Accoount 2055,9,
Accoount 2056,2,At-Risk or New Customers
Accoount 2057,2,At-Risk or New Customers
Accoount 2058,0,Loyal High Spenders
Accoount 2059,2,At-Risk or New Customers
Accoount 2060,9,
Accoount 2061,2,At-Risk or New Customers
Accoount 2062,9,
Accoount 2063,0,Loyal High Spenders
Accoount 2064,0,Loyal High Spenders
Accoount 2065,9,
Accoount 2066,9,
Accoount 2067,0,Loyal High Spenders
Accoount 2068,9,
Accoount 2069,0,Loyal High Spenders
Accoount 2070,9,
Accoount 2071,0,Loyal High Spenders
Accoount 2072,2,At-Risk or New Customers
Accoount 2073,9,
Accoount 2074,1,Occasional Bargain Seekers
Accoount 2075,2,At-Risk or New Customers
Accoount 2076,2,At-Risk or New Customers
Accoount 2077,9,
Accoount 2078,2,At-Risk or New Customers
Accoount 2079,1,Occasional Bargain Seekers
Accoount 2080,2,At-Risk or New Customers
Accoount 2081,1,Occasional Bargain Seekers
Accoount 2082,2,At-Risk or New Customers
Accoount 2083,9,
Accoount 2084,2,At-Risk or New Customers
Accoount 2085,2,At-Risk or New Customers
Accoount 2086,2,At-Risk or New Customers
Accoount 2087,2,At-Risk or New Customers
Accoount 2088,1,Occasional Bargain Seekers
Accoount 2089,9,
Accoount 2090,0,Loyal High Spenders
Accoount 2091,9,
Accoount 2092,9,
Accoount 2093,0,Loyal High Spenders
Accoount 2094,9,
Accoount 2095,2,At-Risk or New Customers
Accoount 2096,2,At-Risk or New Customers
Accoount 2097,1,Occasional Bargain Seekers
Accoount 2098,1,Occasional Bargain Seekers
Accoount 2099,9,
Accoount 2100,9,
Accoount 2101,2,At-Risk or New Customers
Accoount 2102,1,Occasional Bargain Seekers
Accoount 2103,2,At-Risk or New Customers
Accoount 2104,2,At-Risk or New Customers
Accoount 2105,2,At-Risk or New Customers
Accoount 2106,2,At-Risk or New Customers
Accoount 2107,1,Occasional Bargain Seekers
Accoount 2108,1,Occasional Bargain Seekers
Accoount 2109,9,
Accoount 2110,2,At-Risk or New Customers
Accoount 2111,1,Occasional Bargain Seekers
Accoount 2112,2,At-Risk or New Customers
Accoount 2113,2,At-Risk or New Customers
Accoount 2114,1,Occasional Bargain Seekers
Accoount 2115,1,Occasional Bargain Seekers
Accoount 2116,2,At-Risk or New Customers
Accoount 2117,1,Occasional Bargain Seekers
Accoount 2118,2,At-Risk or New Customers
Accoount 2119,1,Occasional Bargain Seekers
Accoount 2120,9,
Accoount 2121,9,
Accoount 2122,9,
Accoount 2123,9,
Accoount 2124,0,Loyal High Spenders
Accoount 2125,9,
Accoount 2126,1,Occasional Bargain Seekers
Accoount 2127,9,
Accoount 2128,9,
Accoount 2129,2,At-Risk or New Customers
Accoount 2130,2,At-Risk or New Customers
Accoount 2131,2,At-Risk or New Customers
Accoount 2132,2,At-Risk or New Customers
Accoount 2133,1,Occasional Bargain Seekers
Accoount 2134,2,At-Risk or New Customers
Accoount 2135,2,At-Risk or New Customers
Accoount 2136,2,At-Risk or New Customers
Accoount 2137,9,
Accoount 2138,2,At-Risk or New Customers
Accoount 2139,2,At-Risk or New Customers
Accoount 2140,1,Occasional Bargain Seekers
Accoount 2141,9,
Accoount 2142,1,Occasional Bargain Seekers
Accoount 2143,2,At-Risk or New Customers
Accoount 2144,2,At-Risk or New Customers
Accoount 2145,2,At-Risk or New Customers
Accoount 2146,9,
Accoount 2147,2,At-Risk or New Customers
Accoount 2148,1,Occasional Bargain Seekers
Accoount 2149,9,
Accoount 2150,9,
Accoount 2151,0,Loyal High Spenders
Accoount 2152,9,
Accoount 2153,0,Loyal High Spenders
Accoount 2154,9,
Accoount 2155,9,
Accoount 2156,9,
Accoount 2157,9,
Accoount 2158,9,
Accoount 2159,9,
Accoount 2160,2,At-Risk or New Customers
Accoount 2161,2,At-Risk or New Customers
Accoount 2162,1,Occasional Bargain Seekers
Accoount 2163,9,
Accoount 2164,2,At-Risk or New Customers
Accoount 2165,2,At-Risk or New Customers
Accoount 2166,1,Occasional Bargain Seekers
Accoount 2167,2,At-Risk or New Customers
Accoount 2168,2,At-Risk or New Customers
Accoount 2169,2,At-Risk or New Customers
Accoount 2170,1,Occasional Bargain Seekers
Accoount 2171,9,
Accoount 2172,1,Occasional Bargain Seekers
Accoount 2173,2,At-Risk or New Customers
Accoount 2174,2,At-Risk or New Customers
Accoount 2175,2,At-Risk or New Customers
Accoount 2176,1,Occasional Bargain Seekers
Accoount 2177,2,At-Risk or New Customers
Accoount 2178,2,At-Risk or New Customers
Accoount 2179,9,
Accoount 2180,2,At-Risk or New Customers
Accoount 2181,9,
Accoount 2182,9,
Accoount 2183,2,At-Risk or New Customers
Accoount 2184,9,
Accoount 2185,1,Occasional Bargain Seekers
Accoount 2186,1,Occasional Bargain Seekers
Accoount 2187,9,
Accoount 2188,9,
Accoount 2189,9,
Accoount 2190,9,
Accoount 2191,9,
Accoount 2192,9,
Accoount 2193,0,Loyal High Spenders
Accoount 2194,0,Loyal High Spenders
Accoount 2195,0,Loyal High Spenders
Accoount 2196,9,
Accoount 2197,9,
Accoount 2198,1,Occasional Bargain Seekers
Accoount 2199,1,Occasional Bargain Seekers
Accoount 2200,0,Loyal High Spenders
Accoount 2201,2,At-Risk or New Customers
Accoount 2202,2,At-Risk or New Customers
Accoount 2203,9,
Accoount 2204,2,At-Risk or New Customers
Accoount 2205,2,At-Risk or New Customers
Accoount 2206,1,Occasional Bargain Seekers
Accoount 2207,9,
Accoount 2208,2,At-Risk or New Customers
Accoount 2209,1,Occasional Bargain Seekers
Accoount 2210,2,At-Risk or New Customers
Accoount 2211,2,At-Risk or New Customers
Accoount 2212,1,Occasional Bargain Seekers
Accoount 2213,9,
Accoount 2214,2,At-Risk or New Customers
Accoount 2215,0,Loyal High Spenders
Accoount 2216,0,Loyal High Spenders
Accoount 2217,0,Loyal High Spenders
Accoount 2218,0,Loyal High Spenders
Accoount 2219,9,
Accoount 2220,9,
Accoount 2221,9,
Accoount 2222,0,Loyal High Spenders
Accoount 2223,9,
Accoount 2224,9,
Accoount 2225,2,At-Risk or New Customers
Accoount 2226,2,At-Risk or New Customers
Accoount 2227,9,
Accoount 2228,9,
Accoount 2229,4,
Accoount 2230,2,At-Risk or New Customers
Accoount 2231,1,Occasional Bargain Seekers
Accoount 2232,1,Occasional Bargain Seekers
Accoount 2233,9,
Accoount 2234,2,At-Risk or New Customers
Accoount 2235,2,At-Risk or New Customers
Accoount 2236,2,At-Risk or New Customers
Accoount 2237,2,At-Risk or New Customers
Accoount 2238,2,At-Risk or New Customers
Accoount 2239,9,
Accoount 2240,1,Occasional Bargain Seekers
Accoount 2241,1,Occasional Bargain Seekers
Accoount 2242,2,At-Risk or New Customers
Accoount 2243,2,At-Risk or New Customers
Accoount 2244,2,At-Risk or New Customers
Accoount 2245,2,At-Risk or New Customers
Accoount 2246,1,Occasional Bargain Seekers
Accoount 2247,0,Loyal High Spenders
Accoount 2248,0,Loyal High Spenders
Accoount 2249,9,
Accoount 2250,9,
Accoount 2251,9,
Accoount 2252,0,Loyal High Spenders
Accoount 2253,9,
Accoount 2254,9,
Accoount 2255,9,
Accoount 2256,9,
Accoount 2257,9,
Accoount 2258,0,Loyal High Spenders
Accoount 2259,2,At-Risk or New Customers
Accoount 2260,2,At-Risk or New Customers
Accoount 2261,1,Occasional Bargain Seekers
Accoount 2262,2,At-Risk or New Customers
Accoount 2263,1,Occasional Bargain Seekers
Accoount 2264,9,
Accoount 2265,9,
Accoount 2266,2,At-Risk or New Customers
Accoount 2267,2,At-Risk or New Customers
Accoount 2268,1,Occasional Bargain Seekers
Accoount 2269,1,Occasional Bargain Seekers
Accoount 2270,2,At-Risk or New Customers
Accoount 2271,2,At-Risk or New Customers
Accoount 2272,2,At-Risk or New Customers
Accoount 2273,2,At-Risk or New Customers
Accoount 2274,2,At-Risk or New Customers
Accoount 2275,1,Occasional Bargain Seekers
Accoount 2276,2,At-Risk or New Customers
Accoount 2277,2,At-Risk or New Customers
Accoount 2278,2,At-Risk or New Customers
Accoount 2279,9,
Accoount 2280,1,Occasional Bargain Seekers
Accoount 2281,0,Loyal High Spenders
Accoount 2282,9,
Accoount 2283,9,
Accoount 2284,9,
Accoount 2285,9,
Accoount 2286,9,
Accoount 2287,9,
Accoount 2288,9,
Accoount 2289,0,Loyal High Spenders
Accoount 2290,9,
Accoount 2291,9,
Accoount 2292,2,At-Risk or New Customers
Accoount 2293,2,At-Risk or New Customers
Accoount 2294,2,At-Risk or New Customers
Accoount 2295,1,Occasional Bargain Seekers
Accoount 2296,9,
Accoount 2297,9,
Accoount 2298,2,At-Risk or New Customers
Accoount 2299,9,
Accoount 2300,4,
Accoount 2301,9,
Accoount 2302,9,
Accoount 2303,9,
Accoount 2304,1,Occasional Bargain Seekers
Accoount 2305,2,At-Risk or New Customers
Accoount 2306,2,At-Risk or New Customers
Accoount 2307,2,At-Risk or New Customers
Accoount 2308,2,At-Risk or New Customers
Accoount 2309,9,
Accoount 2310,1,Occasional Bargain Seekers
Accoount 2311,2,At-Risk or New Customers
Accoount 2312,2,At-Risk or New Customers
Accoount 2313,9,
Accoount 2314,9,
Accoount 2315,5,
Accoount 2316,1,Occasional Bargain Seekers
Accoount 2317,9,
Accoount 2318,2,At-Risk or New Customers
Accoount 2319,9,
Accoount 2320,1,Occasional Bargain Seekers
Accoount 2321,9,
Accoount 2322,9,
Accoount 2323,9,
Accoount 2324,9,
Accoount 2325,9,
Accoount 2326,0,Loyal High Spenders
Accoount 2327,2,At-Risk or New Customers
Accoount 2328,1,Occasional Bargain Seekers
Accoount 2329,1,Occasional Bargain Seekers
Accoount 2330,2,At-Risk or New Customers
Accoount 2331,1,Occasional Bargain Seekers
Accoount 2332,9,
Accoount 2333,2,At-Risk or New Customers
Accoount 2335,2,At-Risk or New Customers
Accoount 2336,2,At-Risk or New Customers
Accoount 2337,0,Loyal High Spenders
Accoount 2338,1,Occasional Bargain Seekers
Accoount 2339,2,At-Risk or New Customers
