Customer_ID,Cluster,Segment
Accoount 2340,2,At-Risk or New Customers
Accoount 2341,2,At-Risk or New Customers
Accoount 2342,1,Occasional Bargain Seekers
Accoount 2343,2,At-Risk or New Customers
Accoount 2344,2,At-Risk or New Customers
Accoount 2345,2,At-Risk or New Customers
Accoount 2346,9,
Accoount 2347,2,At-Risk or New Customers
Accoount 2348,2,At-Risk or New Customers
Accoount 2349,9,
Accoount 2350,1,Occasional Bargain Seekers
Accoount 2351,2,At-Risk or New Customers
Accoount 2352,0,Loyal High Spenders
Accoount 2353,9,
Accoount 2354,9,
Accoount 2355,9,
Accoount 2356,9,
Accoount 2357,0,Loyal High Spenders
Accoount 2358,9,
Accoount 2359,0,Loyal High Spenders
Accoount 2360,9,
Accoount 2361,9,
Accoount 2362,1,Occasional Bargain Seekers
Accoount 2363,0,Loyal High Spenders
Accoount 2364,9,
Accoount 2365,2,At-Risk or New Customers
Accoount 2366,2,At-Risk or New Customers
Accoount 2367,2,At-Risk or New Customers
Accoount 2368,9,
Accoount 2369,2,At-Risk or New Customers
Accoount 2370,1,Occasional Bargain Seekers
Accoount 2371,2,At-Risk or New Customers
Accoount 2372,2,At-Risk or New Customers
Accoount 2373,2,At-Risk or New Customers
Accoount 2374,2,At-Risk or New Customers
Accoount 2375,9,
Accoount 2376,1,Occasional Bargain Seekers
Accoount 2377,1,Occasional Bargain Seekers
Accoount 2378,1,Occasional Bargain Seekers
Accoount 2379,2,At-Risk or New Customers
Accoount 2380,2,At-Risk or New Customers
Accoount 2381,1,Occasional Bargain Seekers
Accoount 2382,2,At-Risk or New Customers
Accoount 2383,9,
Accoount 2384,1,Occasional Bargain Seekers
Accoount 2385,9,
Accoount 2386,9,
Accoount 2387,9,
Accoount 2388,0,Loyal High Spenders
Accoount 2389,9,
Accoount 2390,9,
Accoount 2391,9,
Accoount 2392,9,
Accoount 2393,9,
Accoount 2394,9,
Accoount 2395,0,Loyal High Spenders
Accoount 2396,9,
Accoount 2397,0,Loyal High Spenders
Accoount 2398,0,Loyal High Spenders
Accoount 2399,9,
Accoount 2400,2,At-Risk or New Customers
Accoount 2401,2,At-Risk or New Customers
Accoount 2402,1,Occasional Bargain Seekers
Accoount 2403,2,At-Risk or New Customers
Accoount 2404,0,Loyal High Spenders
Accoount 2405,1,Occasional Bargain Seekers
Accoount 2406,7,
Accoount 2407,2,At-Risk or New Customers
Accoount 2408,2,At-Risk or New Customers
Accoount 2409,9,
Accoount 2410,9,
Accoount 2411,2,At-Risk or New Customers
Accoount 2412,1,Occasional Bargain Seekers
Accoount 2413,1,Occasional Bargain Seekers
Accoount 2414,2,At-Risk or New Customers
Accoount 2415,2,At-Risk or New Customers
Accoount 2416,1,Occasional Bargain Seekers
Accoount 2417,1,Occasional Bargain Seekers
Accoount 2418,9,
Accoount 2419,1,Occasional Bargain Seekers
Accoount 2420,2,At-Risk or New Customers
Accoount 2421,1,Occasional Bargain Seekers
Accoount 2422,2,At-Risk or New Customers
Accoount 2423,2,At-Risk or New Customers
Accoount 2424,1,Occasional Bargain Seekers
Accoount 2425,1,Occasional Bargain Seekers
Accoount 2426,2,At-Risk or New Customers
Accoount 2427,9,
Accoount 2428,2,At-Risk or New Customers
Accoount 2429,9,
Accoount 2430,0,Loyal High Spenders
Accoount 2431,0,Loyal High Spenders
Accoount 2432,0,Loyal High Spenders
Accoount 2433,0,Loyal High Spenders
Accoount 2434,0,Loyal High Spenders
Accoount 2435,9,
Accoount 2436,0,Loyal High Spenders
Accoount 2437,1,Occasional Bargain Seekers
Accoount 2438,9,
Accoount 2439,2,At-Risk or New Customers
Accoount 2440,9,
Accoount 2441,2,At-Risk or New Customers
Accoount 2442,9,
Accoount 2443,7,
Accoount 2444,7,
Accoount 2445,1,Occasional Bargain Seekers
Accoount 2446,1,Occasional Bargain Seekers
Accoount 2447,1,Occasional Bargain Seekers
Accoount 2448,2,At-Risk or New Customers
Accoount 2449,9,
Accoount 2450,2,At-Risk or New Customers
Accoount 2451,2,At-Risk or New Customers
Accoount 2452,1,Occasional Bargain Seekers
Accoount 2453,1,Occasional Bargain Seekers
Accoount 2454,1,Occasional Bargain Seekers
Accoount 2455,1,Occasional Bargain Seekers
Accoount 2456,9,
Accoount 2457,2,At-Risk or New Customers
Accoount 2458,1,Occasional Bargain Seekers
Accoount 2459,2,At-Risk or New Customers
Accoount 2460,1,Occasional Bargain Seekers
Accoount 2461,9,
Accoount 2462,0,Loyal High Spenders
Accoount 2463,9,
Accoount 2464,9,
Accoount 2465,9,
Accoount 2466,0,Loyal High Spenders
Accoount 2467,2,At-Risk or New Customers
Accoount 2468,9,
Accoount 2469,9,
Accoount 2470,9,
Accoount 2471,0,Loyal High Spenders
Accoount 2472,0,Loyal High Spenders
Accoount 2473,2,At-Risk or New Customers
Accoount 2474,0,Loyal High Spenders
Accoount 2475,2,At-Risk or New Customers
Accoount 2476,2,At-Risk or New Customers
Accoount 2477,1,Occasional Bargain Seekers
Accoount 2478,2,At-Risk or New Customers
Accoount 2479,0,Loyal High Spenders
Accoount 2480,9,
Accoount 2481,9,
Accoount 2482,2,At-Risk or New Customers
Accoount 2483,0,Loyal High Spenders
Accoount 2484,2,At-Risk or New Customers
Accoount 2485,0,Loyal High Spenders
Accoount 2486,9,
Accoount 2487,9,
Accoount 2488,1,Occasional Bargain Seekers
Accoount 2489,9,
Accoount 2490,2,At-Risk or New Customers
Accoount 2491,1,Occasional Bargain Seekers
Accoount 2492,2,At-Risk or New Customers
Accoount 2493,2,At-Risk or New Customers
Accoount 2494,9,
Accoount 2495,7,
Accoount 2496,2,At-Risk or New Customers
Accoount 2497,9,
Accoount 2498,1,Occasional Bargain Seekers
Accoount 2499,2,At-Risk or New Customers
Accoount 2500,1,Occasional Bargain Seekers
Accoount 2501,2,At-Risk or New Customers
Accoount 2502,2,At-Risk or New Customers
Accoount 2503,9,
Accoount 2504,9,
Accoount 2505,9,
Accoount 2506,9,
Accoount 2507,9,
Accoount 2508,9,
Accoount 2509,2,At-Risk or New Customers
Accoount 2510,2,At-Risk or New Customers
Accoount 2511,2,At-Risk or New Customers
Accoount 2512,9,
Accoount 2513,9,
Accoount 2514,2,At-Risk or New Customers
Accoount 2515,7,
Accoount 2516,2,At-Risk or New Customers
Accoount 2517,0,Loyal High Spenders
Accoount 2518,2,At-Risk or New Customers
Accoount 2519,2,At-Risk or New Customers
Accoount 2520,2,At-Risk or New Customers
Accoount 2521,2,At-Risk or New Customers
Accoount 2522,0,Loyal High Spenders
Accoount 2523,9,
Accoount 2524,9,
Accoount 2525,9,
Accoount 2526,0,Loyal High Spenders
Accoount 2527,2,At-Risk or New Customers
Accoount 2528,2,At-Risk or New Customers
Accoount 2533,7,
Accoount 2534,3,High Potential Prospects
Accoount 2537,2,At-Risk or New Customers
Accoount 2538,1,Occasional Bargain Seekers
Accoount 2539,9,
Accoount 2540,9,
Accoount 2542,7,
Accoount 2545,8,
Accoount 2546,8,
Accoount 2548,1,Occasional Bargain Seekers
Accoount 2549,9,
Accoount 2550,4,
Accoount 2551,2,At-Risk or New Customers
Accoount 2552,9,
Accoount 2554,8,
Accoount 2555,9,
Accoount 2556,6,
Accoount 2557,9,
Accoount 2559,5,
Accoount 2561,4,
Accoount 2563,2,At-Risk or New Customers
Accoount 2564,4,
Accoount 2565,2,At-Risk or New Customers
Accoount 2566,5,
Accoount 2567,7,
Accoount 2568,5,
Accoount 2569,8,
Accoount 2570,6,
Accoount 2572,6,
Accoount 2573,1,Occasional Bargain Seekers
Accoount 2574,2,At-Risk or New Customers
Accoount 2576,2,At-Risk or New Customers
Accoount 2577,1,Occasional Bargain Seekers
Accoount 2578,2,At-Risk or New Customers
Accoount 2584,2,At-Risk or New Customers
Accoount 2585,2,At-Risk or New Customers
Accoount 2587,2,At-Risk or New Customers
Accoount 2588,2,At-Risk or New Customers
Accoount 2589,9,
Accoount 2591,5,
Accoount 2594,5,
Accoount 2596,3,High Potential Prospects
Accoount 2597,6,
Accoount 2598,4,
Accoount 2601,2,At-Risk or New Customers
Accoount 2602,5,
Accoount 2603,1,Occasional Bargain Seekers
Accoount 2604,9,
Accoount 2605,0,Loyal High Spenders
Accoount 2606,3,High Potential Prospects
Accoount 2607,6,
Accoount 2608,6,
Accoount 2612,5,
Accoount 2613,2,At-Risk or New Customers
Accoount 2614,6,
Accoount 2615,2,At-Risk or New Customers
Accoount 2617,4,
Accoount 2618,9,
Accoount 2620,2,At-Risk or New Customers
Accoount 2621,7,
Accoount 2622,2,At-Risk or New Customers
Accoount 2624,8,
Accoount 2625,2,At-Risk or New Customers
Accoount 2627,5,
Accoount 2628,3,High Potential Prospects
Accoount 2629,5,
Accoount 2630,4,
Accoount 2631,2,At-Risk or New Customers
Accoount 2632,6,
Accoount 2634,7,
Accoount 2637,2,At-Risk or New Customers
Accoount 2638,1,Occasional Bargain Seekers
Accoount 2639,1,Occasional Bargain Seekers
Accoount 2640,2,At-Risk or New Customers
Accoount 2641,6,
Accoount 2645,2,At-Risk or New Customers
Accoount 2646,2,At-Risk or New Customers
Accoount 2647,9,
Accoount 2648,5,
Accoount 2649,4,
Accoount 2650,2,At-Risk or New Customers
Accoount 2651,9,
Accoount 2652,2,At-Risk or New Customers
Accoount 2656,3,High Potential Prospects
Accoount 2657,9,
Accoount 2658,2,At-Risk or New Customers
Accoount 2659,2,At-Risk or New Customers
Accoount 2660,2,At-Risk or New Customers
Accoount 2661,2,At-Risk or New Customers
Accoount 2662,2,At-Risk or New Customers
Accoount 2663,9,
Accoount 2664,9,
Accoount 2665,8,
Accoount 2666,8,
Accoount 2667,2,At-Risk or New Customers
Accoount 2668,2,At-Risk or New Customers
Accoount 2670,9,
Accoount 2671,2,At-Risk or New Customers
Accoount 2672,2,At-Risk or New Customers
Accoount 2673,4,
Accoount 2677,5,
Accoount 2678,3,High Potential Prospects
Accoount 2679,2,At-Risk or New Customers
Accoount 2680,9,
Accoount 2681,5,
Accoount 2682,2,At-Risk or New Customers
Accoount 2683,3,High Potential Prospects
Accoount 2685,5,
Accoount 2687,6,
Accoount 2689,3,High Potential Prospects
Accoount 2690,2,At-Risk or New Customers
Accoount 2691,1,Occasional Bargain Seekers
Accoount 2692,2,At-Risk or New Customers
Accoount 2693,2,At-Risk or New Customers
Accoount 2695,4,
Accoount 2696,4,
Accoount 2697,9,
Accoount 2698,8,
Accoount 2699,4,
Accoount 2700,6,
Accoount 2701,7,
Accoount 2703,5,
Accoount 2704,9,
Accoount 2705,5,
Accoount 2706,6,
Accoount 2707,2,At-Risk or New Customers
Accoount 2708,5,
Accoount 2709,4,
Accoount 2712,6,
Accoount 2713,5,
Accoount 2714,2,At-Risk or New Customers
Accoount 2715,4,
Accoount 2716,2,At-Risk or New Customers
Accoount 2717,9,
Accoount 2719,2,At-Risk or New Customers
Accoount 2722,8,
Accoount 2723,2,At-Risk or New Customers
Accoount 2724,9,
Accoount 2725,5,
Accoount 2727,3,High Potential Prospects
Accoount 2728,6,
Accoount 2729,4,
Accoount 2730,2,At-Risk or New Customers
Accoount 2731,6,
Accoount 2733,5,
Accoount 2734,2,At-Risk or New Customers
Accoount 2737,8,
Accoount 2739,2,At-Risk or New Customers
Accoount 2742,9,
Accoount 2743,2,At-Risk or New Customers
Accoount 2744,2,At-Risk or New Customers
Accoount 2747,5,
Accoount 2748,2,At-Risk or New Customers
Accoount 2749,4,
Accoount 2751,4,
Accoount 2753,2,At-Risk or New Customers
Accoount 2755,5,
Accoount 2756,4,
Accoount 2758,3,High Potential Prospects
Accoount 2759,4,
Accoount 2763,2,At-Risk or New Customers
Accoount 2765,4,
Accoount 2767,3,High Potential Prospects
Accoount 2769,9,
Accoount 2770,2,At-Risk or New Customers
Accoount 2771,8,
Accoount 2772,2,At-Risk or New Customers
Accoount 2773,2,At-Risk or New Customers
Accoount 2774,2,At-Risk or New Customers
Accoount 2775,2,At-Risk or New Customers
Accoount 2776,2,At-Risk or New Customers
Accoount 2777,3,High Potential Prospects
Accoount 2778,8,
Accoount 2779,4,
Accoount 2780,6,
Accoount 2781,5,
Accoount 2782,2,At-Risk or New Customers
Accoount 2783,2,At-Risk or New Customers
Accoount 2784,1,Occasional Bargain Seekers
Accoount 2785,8,
Accoount 2786,2,At-Risk or New Customers
Accoount 2788,6,
Accoount 2789,2,At-Risk or New Customers
Accoount 2790,2,At-Risk or New Customers
Accoount 2791,2,At-Risk or New Customers
Accoount 2792,6,
Accoount 2793,4,
Accoount 2794,4,
Accoount 2795,1,Occasional Bargain Seekers
Accoount 2797,2,At-Risk or New Customers
Accoount 2798,9,
Accoount 2800,5,
Accoount 2801,5,
Accoount 2802,3,High Potential Prospects
Accoount 2803,1,Occasional Bargain Seekers
Accoount 2804,1,Occasional Bargain Seekers
Accoount 2805,1,Occasional Bargain Seekers
Accoount 2806,1,Occasional Bargain Seekers
Accoount 2807,1,Occasional Bargain Seekers
Accoount 2808,1,Occasional Bargain Seekers
Accoount 2809,1,Occasional Bargain Seekers
Accoount 2810,1,Occasional Bargain Seekers
Accoount 2811,1,Occasional Bargain Seekers
Accoount 2812,1,Occasional Bargain Seekers
Accoount 2813,1,Occasional Bargain Seekers
Accoount 2814,1,Occasional Bargain Seekers
Accoount 2815,1,Occasional Bargain Seekers
Accoount 2816,1,Occasional Bargain Seekers
Accoount 2817,7,
Accoount 2818,1,Occasional Bargain Seekers
Accoount 2819,1,Occasional Bargain Seekers
Accoount 2820,1,Occasional Bargain Seekers
Accoount 2821,1,Occasional Bargain Seekers
Accoount 2822,1,Occasional Bargain Seekers
Accoount 2823,7,
Accoount 2825,7,
Accoount 2826,7,
Accoount 2827,7,
Accoount 2828,1,Occasional Bargain Seekers
Accoount 2829,1,Occasional Bargain Seekers
Accoount 2830,1,Occasional Bargain Seekers
Accoount 2831,1,Occasional Bargain Seekers
Accoount 2832,1,Occasional Bargain Seekers
Accoount 2833,1,Occasional Bargain Seekers
Accoount 2834,1,Occasional Bargain Seekers
Accoount 2835,1,Occasional Bargain Seekers
Accoount 2836,1,Occasional Bargain Seekers
Accoount 2837,1,Occasional Bargain Seekers
Accoount 2838,1,Occasional Bargain Seekers
Accoount 2839,1,Occasional Bargain Seekers
Accoount 2840,1,Occasional Bargain Seekers
Accoount 2841,1,Occasional Bargain Seekers
Accoount 2842,1,Occasional Bargain Seekers
Accoount 2843,1,Occasional Bargain Seekers
Accoount 2844,1,Occasional Bargain Seekers
Accoount 2845,1,Occasional Bargain Seekers
Accoount 2846,1,Occasional Bargain Seekers
Accoount 2847,7,
Accoount 2848,1,Occasional Bargain Seekers
Accoount 2849,7,
Accoount 2850,1,Occasional Bargain Seekers
Accoount 2851,1,Occasional Bargain Seekers
Accoount 2852,1,Occasional Bargain Seekers
Accoount 2853,1,Occasional Bargain Seekers
Accoount 2854,7,
Accoount 2855,7,
Accoount 2856,1,Occasional Bargain Seekers
Accoount 2857,1,Occasional Bargain Seekers
Accoount 2858,1,Occasional Bargain Seekers
Accoount 2859,1,Occasional Bargain Seekers
Accoount 2860,1,Occasional Bargain Seekers
Accoount 2861,1,Occasional Bargain Seekers
Accoount 2862,1,Occasional Bargain Seekers
Accoount 2863,1,Occasional Bargain Seekers
Accoount 2864,1,Occasional Bargain Seekers
Accoount 2865,1,Occasional Bargain Seekers
Accoount 2866,1,Occasional Bargain Seekers
Accoount 2867,1,Occasional Bargain Seekers
Accoount 2868,7,
Accoount 2869,7,
Accoount 2870,1,Occasional Bargain Seekers
Accoount 2871,1,Occasional Bargain Seekers
Accoount 2872,7,
Accoount 2873,7,
Accoount 2874,1,Occasional Bargain Seekers
Accoount 2875,1,Occasional Bargain Seekers
Accoount 2876,1,Occasional Bargain Seekers
Accoount 2877,1,Occasional Bargain Seekers
Accoount 2878,1,Occasional Bargain Seekers
Accoount 2879,1,Occasional Bargain Seekers
Accoount 2880,1,Occasional Bargain Seekers
Accoount 2881,1,Occasional Bargain Seekers
Accoount 2882,1,Occasional Bargain Seekers
Accoount 2883,1,Occasional Bargain Seekers
Accoount 2884,1,Occasional Bargain Seekers
Accoount 2885,1,Occasional Bargain Seekers
Accoount 2886,1,Occasional Bargain Seekers
Accoount 2887,1,Occasional Bargain Seekers
Accoount 2888,1,Occasional Bargain Seekers
Accoount 2889,1,Occasional Bargain Seekers
Accoount 2890,1,Occasional Bargain Seekers
Accoount 2891,7,
Accoount 2893,7,
Accoount 2894,1,Occasional Bargain Seekers
Accoount 2895,1,Occasional Bargain Seekers
Accoount 2896,1,Occasional Bargain Seekers
Accoount 2897,1,Occasional Bargain Seekers
Accoount 2898,1,Occasional Bargain Seekers
Accoount 2899,1,Occasional Bargain Seekers
Accoount 2900,1,Occasional Bargain Seekers
Accoount 2902,1,Occasional Bargain Seekers
Accoount 2903,1,Occasional Bargain Seekers
Accoount 2904,1,Occasional Bargain Seekers
Accoount 2905,1,Occasional Bargain Seekers
Accoount 2906,1,Occasional Bargain Seekers
Accoount 2907,1,Occasional Bargain Seekers
Accoount 2908,1,Occasional Bargain Seekers
Accoount 2909,1,Occasional Bargain Seekers
Accoount 2910,1,Occasional Bargain Seekers
Accoount 2911,1,Occasional Bargain Seekers
Accoount 2912,1,Occasional Bargain Seekers
Accoount 2913,1,Occasional Bargain Seekers
Accoount 2914,1,Occasional Bargain Seekers
Accoount 2915,1,Occasional Bargain Seekers
Accoount 2916,1,Occasional Bargain Seekers
Accoount 2917,1,Occasional Bargain Seekers
Accoount 2918,1,Occasional Bargain Seekers
Accoount 2919,1,Occasional Bargain Seekers
Accoount 2920,1,Occasional Bargain Seekers
Accoount 2921,1,Occasional Bargain Seekers
Accoount 2922,7,
Accoount 2923,1,Occasional Bargain Seekers
Accoount 2924,1,Occasional Bargain Seekers
Accoount 2925,1,Occasional Bargain Seekers
Accoount 2926,7,
Accoount 2927,1,Occasional Bargain Seekers
Accoount 2928,1,Occasional Bargain Seekers
Accoount 2929,1,Occasional Bargain Seekers
Accoount 2930,1,Occasional Bargain Seekers
Accoount 2931,1,Occasional Bargain Seekers
Accoount 2932,1,Occasional Bargain Seekers
Accoount 2933,1,Occasional Bargain Seekers
Accoount 2934,1,Occasional Bargain Seekers
Accoount 2935,1,Occasional Bargain Seekers
Accoount 2936,1,Occasional Bargain Seekers
Accoount 2937,1,Occasional Bargain Seekers
Accoount 2938,1,Occasional Bargain Seekers
Accoount 2939,1,Occasional Bargain Seekers
Accoount 2940,1,Occasional Bargain Seekers
Accoount 2941,1,Occasional Bargain Seekers
Accoount 2942,1,Occasional Bargain Seekers
Accoount 2943,1,Occasional Bargain Seekers
Accoount 2944,1,Occasional Bargain Seekers
Accoount 2945,1,Occasional Bargain Seekers
Accoount 2946,1,Occasional Bargain Seekers
Accoount 2947,1,Occasional Bargain Seekers
Accoount 2948,1,Occasional Bargain Seekers
Accoount 2949,1,Occasional Bargain Seekers
Accoount 2950,1,Occasional Bargain Seekers
Accoount 2951,1,Occasional Bargain Seekers
Accoount 2952,1,Occasional Bargain Seekers
Accoount 2953,1,Occasional Bargain Seekers
Accoount 2954,1,Occasional Bargain Seekers
Accoount 2955,1,Occasional Bargain Seekers
Accoount 2956,1,Occasional Bargain Seekers
Accoount 2957,1,Occasional Bargain Seekers
Accoount 2958,1,Occasional Bargain Seekers
Accoount 2959,1,Occasional Bargain Seekers
Accoount 2960,1,Occasional Bargain Seekers
Accoount 2961,1,Occasional Bargain Seekers
Accoount 2962,1,Occasional Bargain Seekers
Accoount 2963,1,Occasional Bargain Seekers
Accoount 2964,1,Occasional Bargain Seekers
Accoount 2965,1,Occasional Bargain Seekers
Accoount 2966,1,Occasional Bargain Seekers
Accoount 2967,1,Occasional Bargain Seekers
Accoount 2968,1,Occasional Bargain Seekers
Accoount 2969,1,Occasional Bargain Seekers
Accoount 2970,1,Occasional Bargain Seekers
Accoount 2971,1,Occasional Bargain Seekers
Accoount 2972,1,Occasional Bargain Seekers
Accoount 2973,1,Occasional Bargain Seekers
Accoount 2974,1,Occasional Bargain Seekers
Accoount 2975,1,Occasional Bargain Seekers
Accoount 2976,1,Occasional Bargain Seekers
Accoount 2977,1,Occasional Bargain Seekers
Accoount 2978,1,Occasional Bargain Seekers
Accoount 2979,1,Occasional Bargain Seekers
Accoount 2980,1,Occasional Bargain Seekers
Accoount 2981,1,Occasional Bargain Seekers
Accoount 2982,1,Occasional Bargain Seekers
Accoount 2983,1,Occasional Bargain Seekers
Accoount 2984,1,Occasional Bargain Seekers
Accoount 2985,1,Occasional Bargain Seekers
Accoount 2986,1,Occasional Bargain Seekers
Accoount 2987,7,
Accoount 2988,1,Occasional Bargain Seekers
Accoount 2989,1,Occasional Bargain Seekers
Accoount 2990,1,Occasional Bargain Seekers
Accoount 2991,1,Occasional Bargain Seekers
Accoount 2992,1,Occasional Bargain Seekers
Accoount 2993,1,Occasional Bargain Seekers
Accoount 2994,7,
Accoount 2995,9,
Accoount 2996,9,
Accoount 2997,2,At-Risk or New Customers
Accoount 2998,9,
Accoount 2999,9,
Accoount 3000,5,
Accoount 3001,9,
Accoount 3002,5,
Accoount 3003,9,
Accoount 3004,9,
Accoount 3006,9,
Accoount 3007,9,
Accoount 3008,9,
Accoount 3009,1,Occasional Bargain Seekers
Accoount 3010,2,At-Risk or New Customers
Accoount 3011,9,
Accoount 3012,9,
Accoount 3014,4,
Accoount 3015,2,At-Risk or New Customers
Accoount 3016,9,
Accoount 3017,2,At-Risk or New Customers
Accoount 3018,9,
Accoount 3019,9,
Accoount 3020,1,Occasional Bargain Seekers
Accoount 3021,9,
Accoount 3022,9,
Accoount 3023,1,Occasional Bargain Seekers
Accoount 3024,1,Occasional Bargain Seekers
Accoount 3025,1,Occasional Bargain Seekers
Accoount 3026,2,At-Risk or New Customers
Accoount 3027,2,At-Risk or New Customers
Accoount 3028,9,
Accoount 3029,1,Occasional Bargain Seekers
Accoount 3030,2,At-Risk or New Customers
